TCorePlot
v4
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericDataType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354519.523465
e348354519.590981
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericDataType.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericDataType.m8c2b86d777c3b441^d95e97d777c3b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericDataType.m0000000000000000^2822"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o Source/CPTNumericDataType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTNumericDataType.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o36"F585CB14-9A1E-4A8D-B295-A6FC7F49458E-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354519.108163
e348354519.243935
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPathExtensions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPathExtensions.m9cdc1bd777c3b441^b1873ed777c3b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPathExtensions.m0000000000000000^2817"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o Source/CPTPathExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPathExtensions.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o36"DFF9B66B-A499-48A0-8E1B-B1E42462DA24-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354519.753591
e348354520.075814
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPieChart.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPieChart.m6117c1d777c3b441^c17313d877c3b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPieChart.m0000000000000000^2787"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o Source/CPTPieChart.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPieChart.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o36"44A1BDB0-6C40-4723-A561-4DD18CCC7DDD-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.857546
e348354519.000407
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificCategories.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificCategories.mf7b0dbd677c3b441^7a1a00d777c3b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificCategories.m0000000000000000^2879"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificCategories.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o36"9DDB7028-B324-4097-8B6C-9BCA65081AF2-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.857538
e348354518.896798
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificDefines.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificDefines.m31b7dbd677c3b441^61aae5d677c3b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificDefines.m0000000000000000^2864"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificDefines.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o36"307C80EB-6621-4709-9AB4-410275860816-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354518.898183
e348354519.026680
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificFunctions.mf018e6d677c3b441^9ae906d777c3b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m0000000000000000^2874"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug/include -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/Debug -include /var/folders/xt/g8rbjk710lzfv_k9sr_p_51c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-hfqxeokyghslbchcbmevinrypabf/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.d -c /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m -o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o36"C59BB92C-6618-4CE0-986A-F5C7E0B190A4-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o /Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348354517.480674
e348354517.877428
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
x/Users/seanwhitsell/development/Pressure/3rdparty/CorePlot_0.9/Source/framework/Source/CPTPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
